District,State,Area_km2,Population
West Godavari,Andhra Pradesh,"7,742",3936966
West Kameng,Arunachal Pradesh,"7,422",83947
West Khasi Hills,Meghalaya,"5,247",383461
West Siang,Arunachal Pradesh,"8,325",112274
West Tripura,Tripura,"2,993",1725739
Wokha,Nagaland,"1,628",166343
Yadgir,Karnataka,"5,270",1174271
Yamunanagar,Haryana,"1,768",1214205
Yanam,Puducherry,30,55626
Yavatmal,Maharashtra,"13,582",2772348
YSR,Andhra Pradesh,"15,359",2882469
Zunheboto,Nagaland,"1,255",140757
